Country Name,Country Code,Series Name,Series Code,2005 [YR2005]
Nepal,NPL,"Labor force, total",SL.TLF.TOTL.IN,13163939
Nepal,NPL,Land area (sq. km),AG.LND.TOTL.K2,143350
Netherlands,NLD,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Netherlands,NLD,Forest area (% of land area),AG.LND.FRST.ZS,10.81161137
Netherlands,NLD,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,28.91158377
Netherlands,NLD,"Labor force, total",SL.TLF.TOTL.IN,8579461
Netherlands,NLD,Land area (sq. km),AG.LND.TOTL.K2,33760
New Caledonia,NCL,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
New Caledonia,NCL,Forest area (% of land area),AG.LND.FRST.ZS,45.89715536
New Caledonia,NCL,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,..
New Caledonia,NCL,"Labor force, total",SL.TLF.TOTL.IN,109635
New Caledonia,NCL,Land area (sq. km),AG.LND.TOTL.K2,18280
New Zealand,NZL,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
New Zealand,NZL,Forest area (% of land area),AG.LND.FRST.ZS,38.67304698
New Zealand,NZL,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,23.97306935
New Zealand,NZL,"Labor force, total",SL.TLF.TOTL.IN,2178594
New Zealand,NZL,Land area (sq. km),AG.LND.TOTL.K2,263310
Nicaragua,NIC,Access to electricity (% of population),EG.ELC.ACCS.ZS,73.821815
Nicaragua,NIC,Forest area (% of land area),AG.LND.FRST.ZS,28.78510886
Nicaragua,NIC,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,3.02225407
Nicaragua,NIC,"Labor force, total",SL.TLF.TOTL.IN,2167272
Nicaragua,NIC,Land area (sq. km),AG.LND.TOTL.K2,120340
Niger,NER,Access to electricity (% of population),EG.ELC.ACCS.ZS,7.1
Niger,NER,Forest area (% of land area),AG.LND.FRST.ZS,0.999447383
Niger,NER,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,9.709091921
Niger,NER,"Labor force, total",SL.TLF.TOTL.IN,5492042
Niger,NER,Land area (sq. km),AG.LND.TOTL.K2,1266700
Nigeria,NGA,Access to electricity (% of population),EG.ELC.ACCS.ZS,47.18107605
Nigeria,NGA,Forest area (% of land area),AG.LND.FRST.ZS,12.17541201
Nigeria,NGA,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,35.19804017
Nigeria,NGA,"Labor force, total",SL.TLF.TOTL.IN,42828205
Nigeria,NGA,Land area (sq. km),AG.LND.TOTL.K2,910770
North Macedonia,MKD,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
North Macedonia,MKD,Forest area (% of land area),AG.LND.FRST.ZS,38.34054267
North Macedonia,MKD,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,3.619746666
North Macedonia,MKD,"Labor force, total",SL.TLF.TOTL.IN,886512
North Macedonia,MKD,Land area (sq. km),AG.LND.TOTL.K2,25430
Northern Mariana Islands,MNP,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.95397949
Northern Mariana Islands,MNP,Forest area (% of land area),AG.LND.FRST.ZS,67.69565085
Northern Mariana Islands,MNP,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,..
Northern Mariana Islands,MNP,"Labor force, total",SL.TLF.TOTL.IN,..
Northern Mariana Islands,MNP,Land area (sq. km),AG.LND.TOTL.K2,460
Norway,NOR,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Norway,NOR,Forest area (% of land area),AG.LND.FRST.ZS,33.10663698
Norway,NOR,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,38.59313142
Norway,NOR,"Labor force, total",SL.TLF.TOTL.IN,2431376
Norway,NOR,Land area (sq. km),AG.LND.TOTL.K2,365243.9844
Oman,OMN,Access to electricity (% of population),EG.ELC.ACCS.ZS,..
Oman,OMN,Forest area (% of land area),AG.LND.FRST.ZS,0.006462036
Oman,OMN,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,48.64362815
Oman,OMN,"Labor force, total",SL.TLF.TOTL.IN,946780
Oman,OMN,Land area (sq. km),AG.LND.TOTL.K2,309500
Pakistan,PAK,Access to electricity (% of population),EG.ELC.ACCS.ZS,70.49060822
Pakistan,PAK,Forest area (% of land area),AG.LND.FRST.ZS,2.467310087
Pakistan,PAK,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,15.20695617
Pakistan,PAK,"Labor force, total",SL.TLF.TOTL.IN,49292570
Pakistan,PAK,Land area (sq. km),AG.LND.TOTL.K2,770880
Palau,PLW,Access to electricity (% of population),EG.ELC.ACCS.ZS,98.91650733
Palau,PLW,Forest area (% of land area),AG.LND.FRST.ZS,87.60869399
Palau,PLW,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,3.256437039
Palau,PLW,"Labor force, total",SL.TLF.TOTL.IN,..
Palau,PLW,Land area (sq. km),AG.LND.TOTL.K2,460
Panama,PAN,Access to electricity (% of population),EG.ELC.ACCS.ZS,85.37091064
Panama,PAN,Forest area (% of land area),AG.LND.FRST.ZS,64.32606941
Panama,PAN,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,22.85850532
Panama,PAN,"Labor force, total",SL.TLF.TOTL.IN,1495406
Panama,PAN,Land area (sq. km),AG.LND.TOTL.K2,74340
Papua New Guinea,PNG,Access to electricity (% of population),EG.ELC.ACCS.ZS,19.86060333
Papua New Guinea,PNG,Forest area (% of land area),AG.LND.FRST.ZS,74.16420086
Papua New Guinea,PNG,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,..
Papua New Guinea,PNG,"Labor force, total",SL.TLF.TOTL.IN,2410988
Papua New Guinea,PNG,Land area (sq. km),AG.LND.TOTL.K2,452860
Paraguay,PRY,Access to electricity (% of population),EG.ELC.ACCS.ZS,94.686886
Paraguay,PRY,Forest area (% of land area),AG.LND.FRST.ZS,46.50138434
Paraguay,PRY,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,31.06840498
Paraguay,PRY,"Labor force, total",SL.TLF.TOTL.IN,2662080
Paraguay,PRY,Land area (sq. km),AG.LND.TOTL.K2,397300
Peru,PER,Access to electricity (% of population),EG.ELC.ACCS.ZS,77.173645
Peru,PER,Forest area (% of land area),AG.LND.FRST.ZS,59.00625
Peru,PER,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,23.62402243
Peru,PER,"Labor force, total",SL.TLF.TOTL.IN,13761026
Peru,PER,Land area (sq. km),AG.LND.TOTL.K2,1280000
Philippines,PHL,Access to electricity (% of population),EG.ELC.ACCS.ZS,80.03903961
Philippines,PHL,Forest area (% of land area),AG.LND.FRST.ZS,23.7247208
Philippines,PHL,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,15.94582365
Philippines,PHL,"Labor force, total",SL.TLF.TOTL.IN,33625210
Philippines,PHL,Land area (sq. km),AG.LND.TOTL.K2,298170
Poland,POL,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Poland,POL,Forest area (% of land area),AG.LND.FRST.ZS,30.03297098
Poland,POL,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,18.84947318
Poland,POL,"Labor force, total",SL.TLF.TOTL.IN,17529374
Poland,POL,Land area (sq. km),AG.LND.TOTL.K2,306330
Portugal,PRT,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Portugal,PRT,Forest area (% of land area),AG.LND.FRST.ZS,36.03367224
Portugal,PRT,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,14.55394048
Portugal,PRT,"Labor force, total",SL.TLF.TOTL.IN,5503823
Portugal,PRT,Land area (sq. km),AG.LND.TOTL.K2,91470
Puerto Rico,PRI,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Puerto Rico,PRI,Forest area (% of land area),AG.LND.FRST.ZS,52.18376495
Puerto Rico,PRI,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,31.91811129
Puerto Rico,PRI,"Labor force, total",SL.TLF.TOTL.IN,1407002
Puerto Rico,PRI,Land area (sq. km),AG.LND.TOTL.K2,8870
Qatar,QAT,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Qatar,QAT,Forest area (% of land area),AG.LND.FRST.ZS,0
Qatar,QAT,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,69.74353912
Qatar,QAT,"Labor force, total",SL.TLF.TOTL.IN,544274
Qatar,QAT,Land area (sq. km),AG.LND.TOTL.K2,11610
Romania,ROU,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Romania,ROU,Forest area (% of land area),AG.LND.FRST.ZS,27.78937299
Romania,ROU,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,12.64057723
Romania,ROU,"Labor force, total",SL.TLF.TOTL.IN,9607668
Romania,ROU,Land area (sq. km),AG.LND.TOTL.K2,229980
Russian Federation,RUS,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Russian Federation,RUS,Forest area (% of land area),AG.LND.FRST.ZS,49.37248915
Russian Federation,RUS,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,33.18668818
Russian Federation,RUS,"Labor force, total",SL.TLF.TOTL.IN,74220774
Russian Federation,RUS,Land area (sq. km),AG.LND.TOTL.K2,16381390
Rwanda,RWA,Access to electricity (% of population),EG.ELC.ACCS.ZS,4.8
Rwanda,RWA,Forest area (% of land area),AG.LND.FRST.ZS,15.60599919
Rwanda,RWA,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,5.782372876
Rwanda,RWA,"Labor force, total",SL.TLF.TOTL.IN,4314973
Rwanda,RWA,Land area (sq. km),AG.LND.TOTL.K2,24670
Samoa,WSM,Access to electricity (% of population),EG.ELC.ACCS.ZS,91.23090363
Samoa,WSM,Forest area (% of land area),AG.LND.FRST.ZS,60.42402827
Samoa,WSM,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,..
Samoa,WSM,"Labor force, total",SL.TLF.TOTL.IN,35755
Samoa,WSM,Land area (sq. km),AG.LND.TOTL.K2,2830
San Marino,SMR,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
San Marino,SMR,Forest area (% of land area),AG.LND.FRST.ZS,0
San Marino,SMR,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,..
San Marino,SMR,"Labor force, total",SL.TLF.TOTL.IN,..
San Marino,SMR,Land area (sq. km),AG.LND.TOTL.K2,60
Sao Tome and Principe,STP,Access to electricity (% of population),EG.ELC.ACCS.ZS,55.92195511
Sao Tome and Principe,STP,Forest area (% of land area),AG.LND.FRST.ZS,58.33333333
Sao Tome and Principe,STP,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,..
Sao Tome and Principe,STP,"Labor force, total",SL.TLF.TOTL.IN,50294
Sao Tome and Principe,STP,Land area (sq. km),AG.LND.TOTL.K2,960
Saudi Arabia,SAU,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Saudi Arabia,SAU,Forest area (% of land area),AG.LND.FRST.ZS,0.454484135
Saudi Arabia,SAU,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,52.32224354
Saudi Arabia,SAU,"Labor force, total",SL.TLF.TOTL.IN,7945226
Saudi Arabia,SAU,Land area (sq. km),AG.LND.TOTL.K2,2149690
Senegal,SEN,Access to electricity (% of population),EG.ELC.ACCS.ZS,47.1
Senegal,SEN,Forest area (% of land area),AG.LND.FRST.ZS,45.04752506
Senegal,SEN,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,9.079531135
Senegal,SEN,"Labor force, total",SL.TLF.TOTL.IN,3177988
Senegal,SEN,Land area (sq. km),AG.LND.TOTL.K2,192530
Serbia,SRB,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.69072165
Serbia,SRB,Forest area (% of land area),AG.LND.FRST.ZS,28.31008461
Serbia,SRB,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,5.621518808
Serbia,SRB,"Labor force, total",SL.TLF.TOTL.IN,3303149
Serbia,SRB,Land area (sq. km),AG.LND.TOTL.K2,87460
Seychelles,SYC,Access to electricity (% of population),EG.ELC.ACCS.ZS,95.70980835
Seychelles,SYC,Forest area (% of land area),AG.LND.FRST.ZS,88.4130395
Seychelles,SYC,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,..
Seychelles,SYC,"Labor force, total",SL.TLF.TOTL.IN,..
Seychelles,SYC,Land area (sq. km),AG.LND.TOTL.K2,460
Sierra Leone,SLE,Access to electricity (% of population),EG.ELC.ACCS.ZS,11.33248552
Sierra Leone,SLE,Forest area (% of land area),AG.LND.FRST.ZS,39.12441119
Sierra Leone,SLE,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,0.944674983
Sierra Leone,SLE,"Labor force, total",SL.TLF.TOTL.IN,2065742
Sierra Leone,SLE,Land area (sq. km),AG.LND.TOTL.K2,72180
Singapore,SGP,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Singapore,SGP,Forest area (% of land area),AG.LND.FRST.ZS,23.73004357
Singapore,SGP,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,50.25497948
Singapore,SGP,"Labor force, total",SL.TLF.TOTL.IN,2266575
Singapore,SGP,Land area (sq. km),AG.LND.TOTL.K2,689.0000153
Sint Maarten (Dutch part),SXM,Access to electricity (% of population),EG.ELC.ACCS.ZS,..
Sint Maarten (Dutch part),SXM,Forest area (% of land area),AG.LND.FRST.ZS,..
Sint Maarten (Dutch part),SXM,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,..
Sint Maarten (Dutch part),SXM,"Labor force, total",SL.TLF.TOTL.IN,..
Sint Maarten (Dutch part),SXM,Land area (sq. km),AG.LND.TOTL.K2,34
Slovak Republic,SVK,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Slovak Republic,SVK,Forest area (% of land area),AG.LND.FRST.ZS,40.16632017
Slovak Republic,SVK,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,25.12442108
Slovak Republic,SVK,"Labor force, total",SL.TLF.TOTL.IN,2661942
Slovak Republic,SVK,Land area (sq. km),AG.LND.TOTL.K2,48100
Slovenia,SVN,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Slovenia,SVN,Forest area (% of land area),AG.LND.FRST.ZS,61.71797418
Slovenia,SVN,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,27.74233301
Slovenia,SVN,"Labor force, total",SL.TLF.TOTL.IN,1018972
Slovenia,SVN,Land area (sq. km),AG.LND.TOTL.K2,20140
Solomon Islands,SLB,Access to electricity (% of population),EG.ELC.ACCS.ZS,19.38389969
Solomon Islands,SLB,Forest area (% of land area),AG.LND.FRST.ZS,80.06430868
Solomon Islands,SLB,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,-10.07796708
Solomon Islands,SLB,"Labor force, total",SL.TLF.TOTL.IN,200745
Solomon Islands,SLB,Land area (sq. km),AG.LND.TOTL.K2,27990
Somalia,SOM,Access to electricity (% of population),EG.ELC.ACCS.ZS,13.05195618
Somalia,SOM,Forest area (% of land area),AG.LND.FRST.ZS,11.3670418
Somalia,SOM,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,..
Somalia,SOM,"Labor force, total",SL.TLF.TOTL.IN,2538575
Somalia,SOM,Land area (sq. km),AG.LND.TOTL.K2,627340
South Africa,ZAF,Access to electricity (% of population),EG.ELC.ACCS.ZS,80.9
South Africa,ZAF,Forest area (% of land area),AG.LND.FRST.ZS,7.617736524
South Africa,ZAF,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,18.54996236
South Africa,ZAF,"Labor force, total",SL.TLF.TOTL.IN,18031191
South Africa,ZAF,Land area (sq. km),AG.LND.TOTL.K2,1213090
South Sudan,SSD,Access to electricity (% of population),EG.ELC.ACCS.ZS,..
South Sudan,SSD,Forest area (% of land area),AG.LND.FRST.ZS,..
South Sudan,SSD,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,..
South Sudan,SSD,"Labor force, total",SL.TLF.TOTL.IN,3097145
South Sudan,SSD,Land area (sq. km),AG.LND.TOTL.K2,..
Spain,ESP,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Spain,ESP,Forest area (% of land area),AG.LND.FRST.ZS,34.62720119
Spain,ESP,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,25.01617295
Spain,ESP,"Labor force, total",SL.TLF.TOTL.IN,21270027
Spain,ESP,Land area (sq. km),AG.LND.TOTL.K2,499090
Sri Lanka,LKA,Access to electricity (% of population),EG.ELC.ACCS.ZS,77.56867981
Sri Lanka,LKA,Forest area (% of land area),AG.LND.FRST.ZS,33.77451762
Sri Lanka,LKA,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,17.89722853
Sri Lanka,LKA,"Labor force, total",SL.TLF.TOTL.IN,8192167
Sri Lanka,LKA,Land area (sq. km),AG.LND.TOTL.K2,62710
St. Kitts and Nevis,KNA,Access to electricity (% of population),EG.ELC.ACCS.ZS,96.09822083
St. Kitts and Nevis,KNA,Forest area (% of land area),AG.LND.FRST.ZS,42.30769231
St. Kitts and Nevis,KNA,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,..
St. Kitts and Nevis,KNA,"Labor force, total",SL.TLF.TOTL.IN,..
St. Kitts and Nevis,KNA,Land area (sq. km),AG.LND.TOTL.K2,260
St. Lucia,LCA,Access to electricity (% of population),EG.ELC.ACCS.ZS,91.84897614
St. Lucia,LCA,Forest area (% of land area),AG.LND.FRST.ZS,34.26229446
St. Lucia,LCA,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,26.04183209
St. Lucia,LCA,"Labor force, total",SL.TLF.TOTL.IN,77905
St. Lucia,LCA,Land area (sq. km),AG.LND.TOTL.K2,610
St. Martin (French part),MAF,Access to electricity (% of population),EG.ELC.ACCS.ZS,..
St. Martin (French part),MAF,Forest area (% of land area),AG.LND.FRST.ZS,18.38235294
St. Martin (French part),MAF,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,..
St. Martin (French part),MAF,"Labor force, total",SL.TLF.TOTL.IN,..
St. Martin (French part),MAF,Land area (sq. km),AG.LND.TOTL.K2,54.4
St. Vincent and the Grenadines,VCT,Access to electricity (% of population),EG.ELC.ACCS.ZS,86.44233704
St. Vincent and the Grenadines,VCT,Forest area (% of land area),AG.LND.FRST.ZS,66.66666667
St. Vincent and the Grenadines,VCT,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,..
St. Vincent and the Grenadines,VCT,"Labor force, total",SL.TLF.TOTL.IN,52149
St. Vincent and the Grenadines,VCT,Land area (sq. km),AG.LND.TOTL.K2,390
Sudan,SDN,Access to electricity (% of population),EG.ELC.ACCS.ZS,33.65529251
Sudan,SDN,Forest area (% of land area),AG.LND.FRST.ZS,..
Sudan,SDN,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,13.9125455
Sudan,SDN,"Labor force, total",SL.TLF.TOTL.IN,8589632
Sudan,SDN,Land area (sq. km),AG.LND.TOTL.K2,..
Suriname,SUR,Access to electricity (% of population),EG.ELC.ACCS.ZS,94.13384247
Suriname,SUR,Forest area (% of land area),AG.LND.FRST.ZS,98.53205128
Suriname,SUR,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,..
Suriname,SUR,"Labor force, total",SL.TLF.TOTL.IN,175710
Suriname,SUR,Land area (sq. km),AG.LND.TOTL.K2,156000
Sweden,SWE,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Sweden,SWE,Forest area (% of land area),AG.LND.FRST.ZS,68.76736365
Sweden,SWE,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,29.25746294
Sweden,SWE,"Labor force, total",SL.TLF.TOTL.IN,4688555
Sweden,SWE,Land area (sq. km),AG.LND.TOTL.K2,410340
Switzerland,CHE,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
Switzerland,CHE,Forest area (% of land area),AG.LND.FRST.ZS,30.79609254
Switzerland,CHE,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,31.26615298
Switzerland,CHE,"Labor force, total",SL.TLF.TOTL.IN,4171752
Switzerland,CHE,Land area (sq. km),AG.LND.TOTL.K2,39518.00049
Syrian Arab Republic,SYR,Access to electricity (% of population),EG.ELC.ACCS.ZS,92.15045929
Syrian Arab Republic,SYR,Forest area (% of land area),AG.LND.FRST.ZS,2.51130359
Syrian Arab Republic,SYR,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,20.35855442
Syrian Arab Republic,SYR,"Labor force, total",SL.TLF.TOTL.IN,5196070
Syrian Arab Republic,SYR,Land area (sq. km),AG.LND.TOTL.K2,183570
Tajikistan,TJK,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.3
Tajikistan,TJK,Forest area (% of land area),AG.LND.FRST.ZS,2.929408402
Tajikistan,TJK,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,-3.144339911
Tajikistan,TJK,"Labor force, total",SL.TLF.TOTL.IN,1789726
Tajikistan,TJK,Land area (sq. km),AG.LND.TOTL.K2,139960
Tanzania,TZA,Access to electricity (% of population),EG.ELC.ACCS.ZS,13.17788315
Tanzania,TZA,Forest area (% of land area),AG.LND.FRST.ZS,56.35583653
Tanzania,TZA,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,24.40335874
Tanzania,TZA,"Labor force, total",SL.TLF.TOTL.IN,18730033
Tanzania,TZA,Land area (sq. km),AG.LND.TOTL.K2,885800
Thailand,THA,Access to electricity (% of population),EG.ELC.ACCS.ZS,92.53581238
Thailand,THA,Forest area (% of land area),AG.LND.FRST.ZS,31.51363307
Thailand,THA,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,30.50645165
Thailand,THA,"Labor force, total",SL.TLF.TOTL.IN,37782107
Thailand,THA,Land area (sq. km),AG.LND.TOTL.K2,510890
Timor-Leste,TLS,Access to electricity (% of population),EG.ELC.ACCS.ZS,33.55041504
Timor-Leste,TLS,Forest area (% of land area),AG.LND.FRST.ZS,53.66509751
Timor-Leste,TLS,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,63.14419672
Timor-Leste,TLS,"Labor force, total",SL.TLF.TOTL.IN,270774
Timor-Leste,TLS,Land area (sq. km),AG.LND.TOTL.K2,14870
Togo,TGO,Access to electricity (% of population),EG.ELC.ACCS.ZS,26.67479706
Togo,TGO,Forest area (% of land area),AG.LND.FRST.ZS,7.096892811
Togo,TGO,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,6.105116004
Togo,TGO,"Labor force, total",SL.TLF.TOTL.IN,2587769
Togo,TGO,Land area (sq. km),AG.LND.TOTL.K2,54390
Tonga,TON,Access to electricity (% of population),EG.ELC.ACCS.ZS,88.86142731
Tonga,TON,Forest area (% of land area),AG.LND.FRST.ZS,12.5
Tonga,TON,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,-17.34389267
Tonga,TON,"Labor force, total",SL.TLF.TOTL.IN,37535
Tonga,TON,Land area (sq. km),AG.LND.TOTL.K2,720
Trinidad and Tobago,TTO,Access to electricity (% of population),EG.ELC.ACCS.ZS,97.40485382
Trinidad and Tobago,TTO,Forest area (% of land area),AG.LND.FRST.ZS,44.83430799
Trinidad and Tobago,TTO,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,..
Trinidad and Tobago,TTO,"Labor force, total",SL.TLF.TOTL.IN,655138
Trinidad and Tobago,TTO,Land area (sq. km),AG.LND.TOTL.K2,5130
Tunisia,TUN,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.3
Tunisia,TUN,Forest area (% of land area),AG.LND.FRST.ZS,5.889546859
Tunisia,TUN,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,21.29278021
Tunisia,TUN,"Labor force, total",SL.TLF.TOTL.IN,3398005
Tunisia,TUN,Land area (sq. km),AG.LND.TOTL.K2,155360
Turkey,TUR,Access to electricity (% of population),EG.ELC.ACCS.ZS,..
Turkey,TUR,Forest area (% of land area),AG.LND.FRST.ZS,13.85341008
Turkey,TUR,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,23.63196903
Turkey,TUR,"Labor force, total",SL.TLF.TOTL.IN,22316274
Turkey,TUR,Land area (sq. km),AG.LND.TOTL.K2,769630
Turkmenistan,TKM,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.70436096
Turkmenistan,TKM,Forest area (% of land area),AG.LND.FRST.ZS,8.782159045
Turkmenistan,TKM,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,38.76379542
Turkmenistan,TKM,"Labor force, total",SL.TLF.TOTL.IN,2028599
Turkmenistan,TKM,Land area (sq. km),AG.LND.TOTL.K2,469930
Turks and Caicos Islands,TCA,Access to electricity (% of population),EG.ELC.ACCS.ZS,96.12085724
Turks and Caicos Islands,TCA,Forest area (% of land area),AG.LND.FRST.ZS,36.21052792
Turks and Caicos Islands,TCA,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,..
Turks and Caicos Islands,TCA,"Labor force, total",SL.TLF.TOTL.IN,..
Turks and Caicos Islands,TCA,Land area (sq. km),AG.LND.TOTL.K2,950
Tuvalu,TUV,Access to electricity (% of population),EG.ELC.ACCS.ZS,95.67805481
Tuvalu,TUV,Forest area (% of land area),AG.LND.FRST.ZS,33.33333333
Tuvalu,TUV,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,..
Tuvalu,TUV,"Labor force, total",SL.TLF.TOTL.IN,..
Tuvalu,TUV,Land area (sq. km),AG.LND.TOTL.K2,30
Uganda,UGA,Access to electricity (% of population),EG.ELC.ACCS.ZS,8.9
Uganda,UGA,Forest area (% of land area),AG.LND.FRST.ZS,17.16130324
Uganda,UGA,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,11.87368944
Uganda,UGA,"Labor force, total",SL.TLF.TOTL.IN,9810357
Uganda,UGA,Land area (sq. km),AG.LND.TOTL.K2,199810
Ukraine,UKR,Access to electricity (% of population),EG.ELC.ACCS.ZS,99.8855617
Ukraine,UKR,Forest area (% of land area),AG.LND.FRST.ZS,16.52628672
Ukraine,UKR,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,24.72580671
Ukraine,UKR,"Labor force, total",SL.TLF.TOTL.IN,22163073
Ukraine,UKR,Land area (sq. km),AG.LND.TOTL.K2,579380
United Arab Emirates,ARE,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
United Arab Emirates,ARE,Forest area (% of land area),AG.LND.FRST.ZS,4.393128696
United Arab Emirates,ARE,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,35.78445266
United Arab Emirates,ARE,"Labor force, total",SL.TLF.TOTL.IN,2937065
United Arab Emirates,ARE,Land area (sq. km),AG.LND.TOTL.K2,71020
United Kingdom,GBR,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
United Kingdom,GBR,Forest area (% of land area),AG.LND.FRST.ZS,12.48708304
United Kingdom,GBR,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,14.91049884
United Kingdom,GBR,"Labor force, total",SL.TLF.TOTL.IN,30590477
United Kingdom,GBR,Land area (sq. km),AG.LND.TOTL.K2,241930
United States,USA,Access to electricity (% of population),EG.ELC.ACCS.ZS,100
United States,USA,Forest area (% of land area),AG.LND.FRST.ZS,33.2634426
United States,USA,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,17.84828904
United States,USA,"Labor force, total",SL.TLF.TOTL.IN,152118714
United States,USA,Land area (sq. km),AG.LND.TOTL.K2,9161920
Uruguay,URY,Access to electricity (% of population),EG.ELC.ACCS.ZS,98.68147278
Uruguay,URY,Forest area (% of land area),AG.LND.FRST.ZS,8.695006564
Uruguay,URY,Gross domestic savings (% of GDP),NY.GDS.TOTL.ZS,19.62920143
